model,model_id,fold,LAMBDA_LASSO,lasso_lambda,LAMBDA_NETWORK,MSE,Turnover_econ,Turnover_seq,Sparsity,n_alive,Density,FitTime_s,LAMBDA_EXOG,self_free,NETWORK_THRESHOLD,USE_LAST_DAY,LAMBDA_TURNOVER
M4,4,2,0.0001,0.0001,0.005,1.8956944009719247e-05,1.062108106559908,0.38926082069735163,0.9546069060535607,21086,0.13168745759173234,7.394856929779053,0.0005,True,0.85,True,
M4,4,3,0.0001,0.0001,0.005,1.6015306562554803e-05,0.968180782839213,0.3324926406909783,0.9715555842590201,13213,0.07509525549350175,6.487582206726074,0.0005,True,0.85,True,
M4,4,1,0.0001,0.0001,0.01,1.9814638841161344e-05,1.0509332108414613,0.3619593367480413,0.98552699560837,6723,0.030455660525079597,3.393065929412842,0.0005,True,0.85,False,
M4,4,2,0.0001,0.0001,0.01,1.864734394674701e-05,1.0238921630450784,0.35629417448892864,0.98552699560837,6723,0.030716634479878907,4.361056089401245,0.0005,True,0.85,False,
M4,4,3,0.0001,0.0001,0.01,1.5913539495453623e-05,0.9541249325307307,0.3189855634201815,0.98625678119349,6384,0.028876768098543764,5.1953818798065186,0.0005,True,0.85,False,
M4,4,1,0.0001,0.0001,0.01,2.0034594667879814e-05,1.0692610881064717,0.3819448357384852,0.9755489537587186,11358,0.05766219531290777,4.203954219818115,0.0005,True,0.85,True,
M4,4,2,0.0001,0.0001,0.01,1.8956944009719247e-05,1.062108106559908,0.38926082069735163,0.9546069060535607,21086,0.13168745759173234,7.067225694656372,0.0005,True,0.85,True,
M4,4,3,0.0001,0.0001,0.01,1.6015306562554803e-05,0.968180782839213,0.3324926406909783,0.9715555842590201,13213,0.07509525549350175,6.1857991218566895,0.0005,True,0.85,True,
M4,4,1,0.0001,0.0001,0.0001,2.018899034346236e-05,1.1136886767835392,0.369978325740933,0.939221131490571,28233,0.01349235346312438,13.558326959609985,0.0005,True,0.9,False,
M4,4,2,0.0001,0.0001,0.0001,1.8774755428439116e-05,1.0704719298175076,0.3507577325450039,0.9432295703091363,26371,0.014223080536562452,15.862138509750366,0.0005,True,0.9,False,
M4,4,3,0.0001,0.0001,0.0001,1.6099824582467265e-05,0.9940826763865068,0.31563875356634946,0.9479204339963834,24192,0.01370113262696383,17.671576976776123,0.0005,True,0.9,False,
M4,4,1,0.0001,0.0001,0.0001,2.0238113697456694e-05,1.1163741099358642,0.38089494221049214,0.935910186859554,29771,0.034278928962889504,14.573041200637817,0.0005,True,0.9,True,
M4,4,2,0.0001,0.0001,0.0001,1.8921725903458793e-05,1.0800863744965534,0.3727523801030956,0.9328963230861965,31171,0.07683073229291716,18.26077961921692,0.0005,True,0.9,True,
M4,4,3,0.0001,0.0001,0.0001,1.6111263469450594e-05,0.9971766775557325,0.3228421414711887,0.9429260311719625,26512,0.045683490787619394,19.464165687561035,0.0005,True,0.9,True,
M4,4,1,0.0001,0.0001,0.0005,1.9774832024610512e-05,1.0391463808356178,0.35524353443699763,0.9916042366313614,3900,0.01349235346312438,6.015923500061035,0.0005,True,0.9,False,
M4,4,2,0.0001,0.0001,0.0005,1.8594122352744068e-05,1.0147431579899193,0.34781067948344074,0.9914449324033411,3974,0.014223080536562452,7.174851655960083,0.0005,True,0.9,False,
M4,4,3,0.0001,0.0001,0.0005,1.592248362323069e-05,0.9463738282943363,0.3175661162223716,0.9916924997847241,3859,0.01370113262696383,8.40416145324707,0.0005,True,0.9,False,
M4,4,1,0.0001,0.0001,0.0005,1.986730014556757e-05,1.052863887928255,0.3685932128718097,0.9835550675966589,7639,0.034278928962889504,6.973971128463745,0.0005,True,0.9,True,
M4,4,2,0.0001,0.0001,0.0005,1.8767232728800473e-05,1.0424528106709163,0.37288230679684803,0.9702725393955051,13809,0.07683073229291716,11.032262086868286,0.0005,True,0.9,True,
M4,4,3,0.0001,0.0001,0.0005,1.5922478887217053e-05,0.9568877917814967,0.3261080232474764,0.9804228020322053,9094,0.045683490787619394,10.353839635848999,0.0005,True,0.9,True,
M4,4,1,0.0001,0.0001,0.001,1.978614063366263e-05,1.0387585214555677,0.35617194422375537,0.9918238181348489,3798,0.01349235346312438,5.798154830932617,0.0005,True,0.9,False,
M4,4,2,0.0001,0.0001,0.001,1.859450555508994e-05,1.0144383557122594,0.3481862043055307,0.9916020838715233,3901,0.014223080536562452,7.027772426605225,0.0005,True,0.9,False,
M4,4,3,0.0001,0.0001,0.001,1.5921944971024105e-05,0.9462896280800502,0.3176148975219566,0.9917915267372772,3813,0.01370113262696383,8.24747371673584,0.0005,True,0.9,False,
M4,4,1,0.0001,0.0001,0.001,1.9871394857130753e-05,1.052795017639937,0.368871565870344,0.9836067338327736,7615,0.034278928962889504,6.897059440612793,0.0005,True,0.9,True,
M4,4,2,0.0001,0.0001,0.001,1.876727132867178e-05,1.0424323226988104,0.3728960646680926,0.9702811504348575,13805,0.07683073229291716,10.525169849395752,0.0005,True,0.9,True,
M4,4,3,0.0001,0.0001,0.001,1.592248007060801e-05,0.9568796321378968,0.32610995729603176,0.9804400241109101,9086,0.045683490787619394,10.398965835571289,0.0005,True,0.9,True,
M4,4,1,0.0001,0.0001,0.005,1.9786140633667458e-05,1.0387585214582542,0.3561719442199496,0.9918238181348489,3798,0.01349235346312438,3.145486831665039,0.0005,True,0.9,False,
M4,4,2,0.0001,0.0001,0.005,1.8594505555095097e-05,1.0144383557151087,0.3481862043034955,0.9916020838715233,3901,0.014223080536562452,3.956721782684326,0.0005,True,0.9,False,
M4,4,3,0.0001,0.0001,0.005,1.592194497100941e-05,0.9462896280810509,0.3176148975193488,0.9917915267372772,3813,0.01370113262696383,4.55342698097229,0.0005,True,0.9,False,
M4,4,1,0.0001,0.0001,0.005,1.9871394857120772e-05,1.0527950176384606,0.3688715658699232,0.9836067338327736,7615,0.034278928962889504,3.6820669174194336,0.0005,True,0.9,True,
M4,4,2,0.0001,0.0001,0.005,1.8767271328671074e-05,1.0424323226965826,0.3728960646681345,0.9702811504348575,13805,0.07683073229291716,5.475024461746216,0.0005,True,0.9,True,
M4,4,3,0.0001,0.0001,0.005,1.5922480070598926e-05,0.9568796321369132,0.3261099572961964,0.9804400241109101,9086,0.045683490787619394,5.500681161880493,0.0005,True,0.9,True,
M4,4,1,0.0001,0.0001,0.01,1.9786140633667458e-05,1.0387585214582542,0.3561719442199496,0.9918238181348489,3798,0.01349235346312438,3.038325786590576,0.0005,True,0.9,False,
M4,4,2,0.0001,0.0001,0.01,1.8594505555095097e-05,1.0144383557151087,0.3481862043034955,0.9916020838715233,3901,0.014223080536562452,3.774230480194092,0.0005,True,0.9,False,
M4,4,3,0.0001,0.0001,0.01,1.592194497100941e-05,0.9462896280810509,0.3176148975193488,0.9917915267372772,3813,0.01370113262696383,4.42852520942688,0.0005,True,0.9,False,
M4,4,1,0.0001,0.0001,0.01,1.9871394857120772e-05,1.0527950176384606,0.3688715658699232,0.9836067338327736,7615,0.034278928962889504,3.4719414710998535,0.0005,True,0.9,True,
M4,4,2,0.0001,0.0001,0.01,1.8767271328671074e-05,1.0424323226965826,0.3728960646681345,0.9702811504348575,13805,0.07683073229291716,5.2578630447387695,0.0005,True,0.9,True,
M4,4,3,0.0001,0.0001,0.01,1.5922480070598926e-05,0.9568796321369132,0.3261099572961964,0.9804400241109101,9086,0.045683490787619394,5.313183307647705,0.0005,True,0.9,True,
M4,4,1,0.0003,0.0003,0.0001,1.9713464581550546e-05,1.046858459071219,0.33988028836561607,0.9860350469301644,6487,0.26569758338117855,6.8225767612457275,0.0005,True,0.7,False,
M4,4,2,0.0003,0.0003,0.0001,1.8460677674798133e-05,1.015774319297249,0.3373389505466836,0.9868401791096185,6113,0.2753275223132731,8.79862117767334,0.0005,True,0.7,False,
M4,4,3,0.0003,0.0003,0.0001,1.592358976798416e-05,0.9476551955512514,0.3109157492695337,0.9880026694221993,5573,0.25228352210449395,9.53823184967041,0.0005,True,0.7,False,
M4,4,1,0.0003,0.0003,0.0001,1.9735283084911598e-05,1.047032346614485,0.3403894142772022,0.9867476104365797,6156,0.21953129077718045,6.613215208053589,0.0005,True,0.7,True,
M4,4,2,0.0003,0.0003,0.0001,1.8484287394477958e-05,1.0184614297875052,0.3360731824685333,0.9855119262895031,6730,0.3802521008403361,8.350224018096924,0.0005,True,0.7,True,
M4,4,3,0.0003,0.0003,0.0001,1.5928213487691013e-05,0.9476190270229902,0.3110467896337856,0.9880069749418755,5571,0.24942585729944153,9.267442226409912,0.0005,True,0.7,True,
M4,4,1,0.0003,0.0003,0.0005,1.9709284807825023e-05,1.0433688917782857,0.3423781464980643,0.9880371135796091,5557,0.26569758338117855,6.059674024581909,0.0005,True,0.7,False,
M4,4,2,0.0003,0.0003,0.0005,1.8458820579344395e-05,1.01359043167312,0.33912734119052157,0.9883062085593731,5432,0.2753275223132731,7.611882448196411,0.0005,True,0.7,False,
M4,4,3,0.0003,0.0003,0.0005,1.5926325533284356e-05,0.9456855047993734,0.31290424303335856,0.9893438388013434,4950,0.25228352210449395,8.851741313934326,0.0005,True,0.7,False,
M4,4,1,0.0003,0.0003,0.0005,1.9741166592004622e-05,1.0436376644782048,0.3430628192810741,0.988840092999225,5184,0.21953129077718045,5.997095823287964,0.0005,True,0.7,True,
M4,4,2,0.0003,0.0003,0.0005,1.848632751638023e-05,1.0174547227357207,0.3372091494372165,0.9864806682166537,6280,0.3802521008403361,7.9432268142700195,0.0005,True,0.7,True,
M4,4,3,0.0003,0.0003,0.0005,1.5929512929190898e-05,0.9457081745404837,0.3129557111069438,0.9893632136398863,4941,0.24942585729944153,8.454509973526001,0.0005,True,0.7,True,
M4,4,1,0.0003,0.0003,0.001,1.970928480780409e-05,1.0433688917760735,0.34237814650004483,0.9880371135796091,5557,0.26569758338117855,5.997902154922485,0.0005,True,0.7,False,
M4,4,2,0.0003,0.0003,0.001,1.845882057928096e-05,1.0135904316667106,0.3391273411935213,0.9883062085593731,5432,0.2753275223132731,7.41923189163208,0.0005,True,0.7,False,
M4,4,3,0.0003,0.0003,0.001,1.59263255332814e-05,0.9456855047983954,0.31290424303432524,0.9893438388013434,4950,0.25228352210449395,8.453962564468384,0.0005,True,0.7,False,
M4,4,1,0.0003,0.0003,0.001,1.9741166592006103e-05,1.0436376644843055,0.3430628192741519,0.988840092999225,5184,0.21953129077718045,6.094748020172119,0.0005,True,0.7,True,
M4,4,2,0.0003,0.0003,0.001,1.8486327516388666e-05,1.0174547227348842,0.3372091494402196,0.9864806682166537,6280,0.3802521008403361,8.13388705253601,0.0005,True,0.7,True,
M4,4,3,0.0003,0.0003,0.001,1.592951292918892e-05,0.9457081745396898,0.31295571110711584,0.9893632136398863,4941,0.24942585729944153,8.440966367721558,0.0005,True,0.7,True,
M4,4,1,0.0003,0.0003,0.005,1.970928480780704e-05,1.0433688917771375,0.34237814649951326,0.9880371135796091,5557,0.26569758338117855,3.7375128269195557,0.0005,True,0.7,False,
M4,4,2,0.0003,0.0003,0.005,1.8458820579281338e-05,1.0135904316670183,0.33912734119333093,0.9883062085593731,5432,0.2753275223132731,4.561925888061523,0.0005,True,0.7,False,
M4,4,3,0.0003,0.0003,0.005,1.5926325533280097e-05,0.9456855047987897,0.31290424303393877,0.9893438388013434,4950,0.25228352210449395,5.303182601928711,0.0005,True,0.7,False,
M4,4,1,0.0003,0.0003,0.005,1.974116659200764e-05,1.043637664485042,0.3430628192735916,0.988840092999225,5184,0.21953129077718045,3.4481542110443115,0.0005,True,0.7,True,
M4,4,2,0.0003,0.0003,0.005,1.8486327516389774e-05,1.0174547227347184,0.3372091494405033,0.9864806682166537,6280,0.3802521008403361,5.275897741317749,0.0005,True,0.7,True,
M4,4,3,0.0003,0.0003,0.005,1.5929512929187896e-05,0.9457081745393887,0.31295571110725334,0.9893632136398863,4941,0.24942585729944153,5.1949121952056885,0.0005,True,0.7,True,
M4,4,1,0.0003,0.0003,0.01,1.970928480780704e-05,1.0433688917771375,0.34237814649951326,0.9880371135796091,5557,0.26569758338117855,3.53926420211792,0.0005,True,0.7,False,
M4,4,2,0.0003,0.0003,0.01,1.8458820579281338e-05,1.0135904316670183,0.33912734119333093,0.9883062085593731,5432,0.2753275223132731,4.580005168914795,0.0005,True,0.7,False,
M4,4,3,0.0003,0.0003,0.01,1.5926325533280097e-05,0.9456855047987897,0.31290424303393877,0.9893438388013434,4950,0.25228352210449395,5.297925233840942,0.0005,True,0.7,False,
M4,4,1,0.0003,0.0003,0.01,1.974116659200764e-05,1.043637664485042,0.3430628192735916,0.988840092999225,5184,0.21953129077718045,3.4847819805145264,0.0005,True,0.7,True,
M4,4,2,0.0003,0.0003,0.01,1.8486327516389774e-05,1.0174547227347184,0.3372091494405033,0.9864806682166537,6280,0.3802521008403361,5.454274654388428,0.0005,True,0.7,True,
M4,4,3,0.0003,0.0003,0.01,1.5929512929187896e-05,0.9457081745393887,0.31295571110725334,0.9893632136398863,4941,0.24942585729944153,5.287280321121216,0.0005,True,0.7,True,
M4,4,1,0.0003,0.0003,0.0001,1.9727320142385305e-05,1.0419539044646045,0.34105257014029056,0.9891027296994748,5062,0.07127198705569185,6.42586612701416,0.0005,True,0.8,False,
M4,4,2,0.0003,0.0003,0.0001,1.846004127794841e-05,1.0105775213129156,0.3387516089395152,0.9899466115560148,4670,0.0724594185500287,7.429353713989258,0.0005,True,0.8,False,
M4,4,3,0.0003,0.0003,0.0001,1.5938814084124438e-05,0.9449616846704468,0.3124634460421154,0.9905730646689055,4379,0.06607860535518555,8.616578817367554,0.0005,True,0.8,False,
M4,4,1,0.0003,0.0003,0.0001,1.9742884833145652e-05,1.043036145652386,0.34145575885901197,0.9887561353655386,5223,0.0939767211232319,6.397113561630249,0.0005,True,0.8,True,
M4,4,2,0.0003,0.0003,0.0001,1.8465867915990718e-05,1.0139701209190555,0.3378005008613653,0.9879337811073796,5605,0.20289420115872436,7.820563554763794,0.0005,True,0.8,True,
M4,4,3,0.0003,0.0003,0.0001,1.5938696994794304e-05,0.9459535908006548,0.31185074232357113,0.9898605011624904,4710,0.11879534422464638,8.811057090759277,0.0005,True,0.8,True,
M4,4,1,0.0003,0.0003,0.0005,1.9748327055728675e-05,1.0341543124111316,0.34737503989860896,0.9932876948247653,3118,0.07127198705569185,5.186575174331665,0.0005,True,0.8,False,
M4,4,2,0.0003,0.0003,0.0005,1.8485826076756028e-05,1.0046240772642194,0.34480484536296335,0.9932575561870318,3132,0.0724594185500287,6.241621017456055,0.0005,True,0.8,False,
M4,4,3,0.0003,0.0003,0.0005,1.5952497464570035e-05,0.9409356547988779,0.3164318679189161,0.9934835959700336,3027,0.06607860535518555,7.195012092590332,0.0005,True,0.8,False,
M4,4,1,0.0003,0.0003,0.0005,1.975817897203558e-05,1.0368642574248714,0.34649195802069555,0.9921768707482993,3634,0.0939767211232319,5.342296838760376,0.0005,True,0.8,True,
M4,4,2,0.0003,0.0003,0.0005,1.846578955342408e-05,1.0107999932379275,0.34037174641722545,0.9897743907689658,4750,0.20289420115872436,7.08249568939209,0.0005,True,0.8,True,
M4,4,3,0.0003,0.0003,0.0005,1.594990887651816e-05,0.942844698844853,0.3150513231069497,0.9922070093860329,3620,0.11879534422464638,7.551129579544067,0.0005,True,0.8,True,
M4,4,1,0.0003,0.0003,0.001,1.9748327055729465e-05,1.0341543124099386,0.34737503990088237,0.9932876948247653,3118,0.07127198705569185,5.1005401611328125,0.0005,True,0.8,False,
M4,4,2,0.0003,0.0003,0.001,1.8485826076788757e-05,1.0046240772636454,0.3448048453633625,0.9932575561870318,3132,0.0724594185500287,6.0379462242126465,0.0005,True,0.8,False,
M4,4,3,0.0003,0.0003,0.001,1.595249746454975e-05,0.9409356548002875,0.31643186791836847,0.9934835959700336,3027,0.06607860535518555,7.305146932601929,0.0005,True,0.8,False,
M4,4,1,0.0003,0.0003,0.001,1.9758178972045767e-05,1.0368642574245417,0.346491958021451,0.9921768707482993,3634,0.0939767211232319,5.32038950920105,0.0005,True,0.8,True,
M4,4,2,0.0003,0.0003,0.001,1.846578955343637e-05,1.0107999932400638,0.3403717464157902,0.9897743907689658,4750,0.20289420115872436,7.1075661182403564,0.0005,True,0.8,True,
M4,4,3,0.0003,0.0003,0.001,1.5949908876511865e-05,0.9428446988434213,0.31505132310733003,0.9922070093860329,3620,0.11879534422464638,7.557433128356934,0.0005,True,0.8,True,
M4,4,1,0.0003,0.0003,0.005,1.9748327055729346e-05,1.034154312410022,0.34737503990061597,0.9932876948247653,3118,0.07127198705569185,2.952991247177124,0.0005,True,0.8,False,
M4,4,2,0.0003,0.0003,0.005,1.8485826076781253e-05,1.0046240772632526,0.34480484536382505,0.9932575561870318,3132,0.0724594185500287,3.5695555210113525,0.0005,True,0.8,False,
M4,4,3,0.0003,0.0003,0.005,1.595249746455841e-05,0.940935654798677,0.31643186791861977,0.9934835959700336,3027,0.06607860535518555,4.205992937088013,0.0005,True,0.8,False,
M4,4,1,0.0003,0.0003,0.005,1.975817897204933e-05,1.0368642574219422,0.3464919580240876,0.9921768707482993,3634,0.0939767211232319,3.0747110843658447,0.0005,True,0.8,True,
M4,4,2,0.0003,0.0003,0.005,1.8465789553472292e-05,1.0107999932504055,0.34037174640782086,0.9897743907689658,4750,0.20289420115872436,4.172359943389893,0.0005,True,0.8,True,
M4,4,3,0.0003,0.0003,0.005,1.5949908876509656e-05,0.9428446988441677,0.3150513231065707,0.9922070093860329,3620,0.11879534422464638,4.553087949752808,0.0005,True,0.8,True,
M4,4,1,0.0003,0.0003,0.01,1.9748327055729346e-05,1.034154312410022,0.34737503990061597,0.9932876948247653,3118,0.07127198705569185,2.799926996231079,0.0005,True,0.8,False,
M4,4,2,0.0003,0.0003,0.01,1.8485826076781253e-05,1.0046240772632526,0.34480484536382505,0.9932575561870318,3132,0.0724594185500287,3.4908974170684814,0.0005,True,0.8,False,
M4,4,3,0.0003,0.0003,0.01,1.595249746455841e-05,0.940935654798677,0.31643186791861977,0.9934835959700336,3027,0.06607860535518555,4.251618146896362,0.0005,True,0.8,False,
M4,4,1,0.0003,0.0003,0.01,1.975817897204933e-05,1.0368642574219422,0.3464919580240876,0.9921768707482993,3634,0.0939767211232319,2.9391610622406006,0.0005,True,0.8,True,
M4,4,2,0.0003,0.0003,0.01,1.8465789553472292e-05,1.0107999932504055,0.34037174640782086,0.9897743907689658,4750,0.20289420115872436,4.303068161010742,0.0005,True,0.8,True,
M4,4,3,0.0003,0.0003,0.01,1.5949908876509656e-05,0.9428446988441677,0.3150513231065707,0.9922070093860329,3620,0.11879534422464638,4.572991371154785,0.0005,True,0.8,True,
M4,4,1,0.0003,0.0003,0.0001,1.9721570018521716e-05,1.0406954067299885,0.34080267510898504,0.9898949453199001,4694,0.030455660525079597,6.359247207641602,0.0005,True,0.85,False,
M4,4,2,0.0003,0.0003,0.0001,1.845738208027682e-05,1.0093330189061693,0.3391226330556263,0.9907237578575734,4309,0.030716634479878907,7.368030786514282,0.0005,True,0.85,False,
M4,4,3,0.0003,0.0003,0.0001,1.594975285475558e-05,0.9444450675568614,0.31286098117387323,0.9914169465254457,3987,0.028876768098543764,8.500595569610596,0.0005,True,0.85,False,
M4,4,1,0.0003,0.0003,0.0001,1.9732853520269825e-05,1.0414440191919152,0.3414490141562456,0.9894191853956773,4915,0.05766219531290777,6.406347274780273,0.0005,True,0.85,True,
M4,4,2,0.0003,0.0003,0.0001,1.8457920574400702e-05,1.011884714955306,0.3382290416028707,0.988934814432102,5140,0.13168745759173234,7.630475282669067,0.0005,True,0.85,True,
M4,4,3,0.0003,0.0003,0.0001,1.594622604281525e-05,0.9449077365559191,0.31273968382057105,0.9906247309050202,4355,0.07509525549350175,8.657418966293335,0.0005,True,0.85,True,
M4,4,1,0.0003,0.0003,0.0005,1.975730873914952e-05,1.0308441166591271,0.348923085725254,0.9949603892189788,2341,0.030455660525079597,4.739810943603516,0.0005,True,0.85,False,
M4,4,2,0.0003,0.0003,0.0005,1.8481414145071256e-05,1.001183071970582,0.3465437158300606,0.9949733057780074,2335,0.030716634479878907,6.156653642654419,0.0005,True,0.85,False,
M4,4,3,0.0003,0.0003,0.0005,1.59665502066649e-05,0.939274358831837,0.3176528859636433,0.9950787910100749,2286,0.028876768098543764,7.023129463195801,0.0005,True,0.85,False,
M4,4,1,0.0003,0.0003,0.0005,1.975589679600028e-05,1.033430475002406,0.34829109813889886,0.9935697063635581,2987,0.05766219531290777,5.12226414680481,0.0005,True,0.85,True,
M4,4,2,0.0003,0.0003,0.0005,1.8466597241543092e-05,1.0075370023526309,0.3419567626290285,0.9914255575647981,3983,0.13168745759173234,6.489141464233398,0.0005,True,0.85,True,
M4,4,3,0.0003,0.0003,0.0005,1.5965431496644283e-05,0.9408926516726088,0.3170796697534112,0.9934211659347283,3056,0.07509525549350175,7.357231616973877,0.0005,True,0.85,True,
M4,4,1,0.0003,0.0003,0.001,1.97573087391544e-05,1.0308441166592603,0.34892308572732905,0.9949603892189788,2341,0.030455660525079597,4.722290992736816,0.0005,True,0.85,False,
M4,4,2,0.0003,0.0003,0.001,1.8481414145028518e-05,1.001183071969719,0.3465437158299758,0.9949733057780074,2335,0.030716634479878907,5.630351543426514,0.0005,True,0.85,False,
M4,4,3,0.0003,0.0003,0.001,1.596655020665817e-05,0.9392743588283504,0.3176528859686892,0.9950787910100749,2286,0.028876768098543764,6.720059156417847,0.0005,True,0.85,False,
M4,4,1,0.0003,0.0003,0.001,1.9755896795996987e-05,1.0334304750001673,0.34829109813949344,0.9935697063635581,2987,0.05766219531290777,5.031860113143921,0.0005,True,0.85,True,
M4,4,2,0.0003,0.0003,0.001,1.8466597241521354e-05,1.0075370023540222,0.341956762626391,0.9914255575647981,3983,0.13168745759173234,6.509328603744507,0.0005,True,0.85,True,
M4,4,3,0.0003,0.0003,0.001,1.5965431496640146e-05,0.9408926516732287,0.3170796697565434,0.9934211659347283,3056,0.07509525549350175,7.457727670669556,0.0005,True,0.85,True,
M4,4,1,0.0003,0.0003,0.005,1.975730873915325e-05,1.0308441166600568,0.34892308572648295,0.9949603892189788,2341,0.030455660525079597,3.1033244132995605,0.0005,True,0.85,False,
M4,4,2,0.0003,0.0003,0.005,1.8481414145056355e-05,1.001183071971089,0.3465437158296104,0.9949733057780074,2335,0.030716634479878907,3.5710268020629883,0.0005,True,0.85,False,
M4,4,3,0.0003,0.0003,0.005,1.5966550206660915e-05,0.939274358829018,0.3176528859687144,0.9950787910100749,2286,0.028876768098543764,4.260730266571045,0.0005,True,0.85,False,
M4,4,1,0.0003,0.0003,0.005,1.9755896795994056e-05,1.0334304750008743,0.3482910981380494,0.9935697063635581,2987,0.05766219531290777,3.0787153244018555,0.0005,True,0.85,True,
M4,4,2,0.0003,0.0003,0.005,1.8466597241522387e-05,1.0075370023548182,0.34195676262640495,0.9914255575647981,3983,0.13168745759173234,4.098644733428955,0.0005,True,0.85,True,
M4,4,3,0.0003,0.0003,0.005,1.5965431496650924e-05,0.9408926516722239,0.3170796697560759,0.9934211659347283,3056,0.07509525549350175,4.160175561904907,0.0005,True,0.85,True,
M4,4,1,0.0003,0.0003,0.01,1.975730873915325e-05,1.0308441166600568,0.34892308572648295,0.9949603892189788,2341,0.030455660525079597,2.7019684314727783,0.0005,True,0.85,False,
M4,4,2,0.0003,0.0003,0.01,1.8481414145056355e-05,1.001183071971089,0.3465437158296104,0.9949733057780074,2335,0.030716634479878907,3.3287618160247803,0.0005,True,0.85,False,
M4,4,3,0.0003,0.0003,0.01,1.5966550206660915e-05,0.939274358829018,0.3176528859687144,0.9950787910100749,2286,0.028876768098543764,3.8240714073181152,0.0005,True,0.85,False,
M4,4,1,0.0003,0.0003,0.01,1.9755896795994056e-05,1.0334304750008743,0.3482910981380494,0.9935697063635581,2987,0.05766219531290777,2.8595709800720215,0.0005,True,0.85,True,
M4,4,2,0.0003,0.0003,0.01,1.8466597241522387e-05,1.0075370023548182,0.34195676262640495,0.9914255575647981,3983,0.13168745759173234,3.7901668548583984,0.0005,True,0.85,True,
M4,4,3,0.0003,0.0003,0.01,1.5965431496650924e-05,0.9408926516722239,0.3170796697560759,0.9934211659347283,3056,0.07509525549350175,4.019118309020996,0.0005,True,0.85,True,
M4,4,1,0.0003,0.0003,0.0001,1.9725547722112475e-05,1.04024817617572,0.3406283299069603,0.9903104279686559,4501,0.01349235346312438,6.299421310424805,0.0005,True,0.9,False,
M4,4,2,0.0003,0.0003,0.0001,1.8460263528290792e-05,1.0092684488657067,0.3385408893824743,0.9911973650219581,4089,0.014223080536562452,7.320683240890503,0.0005,True,0.9,False,
M4,4,3,0.0003,0.0003,0.0001,1.595629293217503e-05,0.9440136330659675,0.3131187248541541,0.9918496512529063,3786,0.01370113262696383,8.483582258224487,0.0005,True,0.9,False,
M4,4,1,0.0003,0.0003,0.0001,1.972218907989886e-05,1.0403729333774452,0.34132601706818533,0.989892792560062,4695,0.034278928962889504,6.28787088394165,0.0005,True,0.9,True,
M4,4,2,0.0003,0.0003,0.0001,1.8455131966522574e-05,1.0097405006960352,0.33953338813090694,0.9899595281150435,4664,0.07683073229291716,7.522413492202759,0.0005,True,0.9,True,
M4,4,3,0.0003,0.0003,0.0001,1.5945315898402655e-05,0.9442828891260253,0.3129359038363261,0.9911887539826058,4093,0.045683490787619394,8.367114543914795,0.0005,True,0.9,True,
M4,4,1,0.0003,0.0003,0.0005,1.9778349441257996e-05,1.029106477003541,0.35031571571106723,0.995883923189529,1912,0.01349235346312438,4.532444715499878,0.0005,True,0.9,False,
M4,4,2,0.0003,0.0003,0.0005,1.8483596113018803e-05,0.9998836115684928,0.3463791610329663,0.9959872556617584,1864,0.014223080536562452,5.605093002319336,0.0005,True,0.9,False,
M4,4,3,0.0003,0.0003,0.0005,1.597838462546015e-05,0.938317486661038,0.31843084406560174,0.9959442004649961,1884,0.01370113262696383,6.5731041431427,0.0005,True,0.9,False,
M4,4,1,0.0003,0.0003,0.0005,1.9752016348444015e-05,1.0305808370925071,0.34968661937535905,0.9946482390424525,2486,0.034278928962889504,4.901777982711792,0.0005,True,0.9,True,
M4,4,2,0.0003,0.0003,0.0005,1.846666171363657e-05,1.0037922100509447,0.34478679049212907,0.9931735985533454,3171,0.07683073229291716,6.26205039024353,0.0005,True,0.9,True,
M4,4,3,0.0003,0.0003,0.0005,1.596189939178231e-05,0.9395334473880692,0.3176823685011102,0.9945190734521657,2546,0.045683490787619394,7.105775594711304,0.0005,True,0.9,True,
M4,4,1,0.0003,0.0003,0.001,1.9778349441296482e-05,1.0291064770048153,0.35031571570944275,0.995883923189529,1912,0.01349235346312438,4.584958553314209,0.0005,True,0.9,False,
M4,4,2,0.0003,0.0003,0.001,1.8483596113014994e-05,0.9998836115661985,0.3463791610334041,0.9959872556617584,1864,0.014223080536562452,5.439719200134277,0.0005,True,0.9,False,
M4,4,3,0.0003,0.0003,0.001,1.5978384625450357e-05,0.9383174866586292,0.3184308440679397,0.9959442004649961,1884,0.01370113262696383,6.544721364974976,0.0005,True,0.9,False,
M4,4,1,0.0003,0.0003,0.001,1.9752016348454037e-05,1.0305808370895886,0.3496866193789523,0.9946482390424525,2486,0.034278928962889504,4.751748323440552,0.0005,True,0.9,True,
M4,4,2,0.0003,0.0003,0.001,1.846666171362024e-05,1.0037922100422907,0.3447867904992052,0.9931735985533454,3171,0.07683073229291716,6.135046720504761,0.0005,True,0.9,True,
M4,4,3,0.0003,0.0003,0.001,1.5961899391802643e-05,0.9395334473831282,0.3176823685059466,0.9945190734521657,2546,0.045683490787619394,6.8428473472595215,0.0005,True,0.9,True,
M4,4,1,0.0003,0.0003,0.005,1.9778349441278433e-05,1.029106477007353,0.3503157157085926,0.995883923189529,1912,0.01349235346312438,2.661872148513794,0.0005,True,0.9,False,
